customer_id,hour,start_time,stop_time,playtime,app_name,item_id,log_id
1940514,7,2020-03-30 07:00:00,2020-03-30 07:01:01,61,IPTV,3,42
1940514,7,2020-03-30 07:01:01,2020-03-30 08:00:00,3539,IPTV,3,42
1940514,8,2020-03-30 08:00:00,2020-03-30 08:36:00,2160,IPTV,1,42
1940514,8,2020-03-30 08:36:00,2020-03-30 09:00:00,1440,IPTV,1,42
1940514,9,2020-03-30 09:00:00,2020-03-30 09:05:18,318,IPTV,181,42
1940514,9,2020-03-30 09:05:18,2020-03-30 09:05:23,5,IPTV,55,42
1940514,9,2020-03-30 09:05:23,2020-03-30 09:05:32,9,IPTV,161,42
1940514,9,2020-03-30 09:05:32,2020-03-30 09:05:37,5,IPTV,62,42
1940514,9,2020-03-30 09:05:37,2020-03-30 09:08:30,173,IPTV,18,42
1940514,9,2020-03-30 09:08:30,2020-03-30 09:08:33,3,IPTV,93,42
1940514,9,2020-03-30 09:08:33,2020-03-30 09:08:40,7,IPTV,95,42
1940514,9,2020-03-30 09:08:40,2020-03-30 09:08:45,5,IPTV,184,42
1940514,9,2020-03-30 09:08:45,2020-03-30 09:08:51,6,IPTV,657,42
1940514,9,2020-03-30 09:08:51,2020-03-30 09:08:56,5,IPTV,108,42
1940514,9,2020-03-30 09:08:56,2020-03-30 09:08:59,3,IPTV,104,42
1940514,9,2020-03-30 09:08:59,2020-03-30 09:09:05,6,IPTV,167,42
1940514,9,2020-03-30 09:09:05,2020-03-30 09:13:31,266,IPTV,175,42
1940514,9,2020-03-30 09:13:31,2020-03-30 09:13:38,7,IPTV,179,42
1940514,9,2020-03-30 09:13:38,2020-03-30 09:14:40,62,IPTV,91,42
1940514,9,2020-03-30 09:14:40,2020-03-30 09:14:45,5,IPTV,179,42
1940514,9,2020-03-30 09:14:45,2020-03-30 09:14:49,4,IPTV,175,42
1940514,9,2020-03-30 09:14:49,2020-03-30 09:14:54,5,IPTV,167,42
1940514,9,2020-03-30 09:14:54,2020-03-30 09:14:59,5,IPTV,104,42
1940514,9,2020-03-30 09:14:59,2020-03-30 10:00:00,2701,IPTV,104,42
1940514,10,2020-03-30 10:00:00,2020-03-30 11:00:00,3600,IPTV,104,42
1940514,11,2020-03-30 11:00:00,2020-03-30 11:26:13,1573,IPTV,3,42
1940514,11,2020-03-30 11:26:13,2020-03-30 11:59:20,1987,IPTV,1,42
1940514,11,2020-03-30 11:59:20,2020-03-30 12:00:00,40,IPTV,1,42
1940514,12,2020-03-30 12:00:00,2020-03-30 12:45:25,2725,IPTV,51,42
1940514,12,2020-03-30 12:45:25,2020-03-30 12:45:28,3,IPTV,7,42
1940514,12,2020-03-30 12:45:28,2020-03-30 12:53:10,462,IPTV,10,42
1940514,12,2020-03-30 12:53:10,2020-03-30 13:00:00,410,IPTV,10,42
1940514,13,2020-03-30 13:00:00,2020-03-30 14:00:00,3600,IPTV,10,42
1940514,14,2020-03-30 14:00:00,2020-03-30 14:41:05,2465,IPTV,11,42
1940514,14,2020-03-30 14:41:05,2020-03-30 14:41:11,6,IPTV,555,42
1940514,14,2020-03-30 14:41:11,2020-03-30 14:45:39,268,IPTV,38,42
1940514,14,2020-03-30 14:45:39,2020-03-30 14:46:04,25,IPTV,16,42
1940514,14,2020-03-30 14:46:04,2020-03-30 14:46:08,4,IPTV,158,42
1940514,14,2020-03-30 14:46:08,2020-03-30 14:49:44,216,IPTV,181,42
1940514,14,2020-03-30 14:49:44,2020-03-30 14:49:53,9,IPTV,55,42
1940514,14,2020-03-30 14:49:53,2020-03-30 14:50:01,8,IPTV,161,42
1940514,14,2020-03-30 14:50:01,2020-03-30 14:51:08,67,IPTV,55,42
1940514,14,2020-03-30 14:51:08,2020-03-30 14:51:17,9,IPTV,161,42
1940514,14,2020-03-30 14:51:17,2020-03-30 14:51:20,3,IPTV,55,42
1940514,14,2020-03-30 14:51:20,2020-03-30 15:00:00,520,IPTV,55,42
1940514,15,2020-03-30 15:00:00,2020-03-30 16:00:00,3600,IPTV,55,42
1940514,16,2020-03-30 16:00:00,2020-03-30 16:43:23,2603,IPTV,181,42
1940514,16,2020-03-30 16:43:23,2020-03-30 16:43:40,17,IPTV,175,42
1940514,16,2020-03-30 16:43:40,2020-03-30 17:00:00,980,IPTV,175,42
1940514,17,2020-03-30 17:00:00,2020-03-30 17:21:07,1267,IPTV,1,42
1940514,17,2020-03-30 17:21:07,2020-03-30 18:00:00,2333,IPTV,1,42
1940514,18,2020-03-30 18:00:00,2020-03-30 19:00:00,3600,IPTV,1,42
1940514,19,2020-03-30 19:00:00,2020-03-30 20:00:00,3600,IPTV,1,42
1940514,20,2020-03-30 20:00:00,2020-03-30 20:23:35,1415,IPTV,3,42
1940514,20,2020-03-30 20:23:35,2020-03-30 20:24:22,47,IPTV,1,42
1940514,20,2020-03-30 20:24:22,2020-03-30 20:56:28,1926,IPTV,3,42
1940514,20,2020-03-30 20:56:28,2020-03-30 20:58:24,116,IPTV,1,42
1940514,20,2020-03-30 20:58:24,2020-03-30 20:58:32,8,IPTV,3,42
1940514,20,2020-03-30 20:58:32,2020-03-30 20:59:39,67,IPTV,1,42
1940514,20,2020-03-30 20:59:39,2020-03-30 21:00:00,21,IPTV,1,42
1940514,21,2020-03-30 21:00:00,2020-03-30 21:04:26,266,IPTV,3,42
1940514,21,2020-03-30 21:04:26,2020-03-30 21:04:35,9,IPTV,1,42
1940514,21,2020-03-30 21:04:35,2020-03-30 21:07:45,190,IPTV,3,42
1940514,21,2020-03-30 21:07:45,2020-03-30 21:23:42,957,IPTV,1,42
